Object dump by Dumper-7
[00000000] {0x1948a92ff00}     StructProperty StateId
[00000010] {0x1948a92ff80}     ObjectProperty ParameterCollection
[0000276D] {0x1948a935740} ScriptStruct Engine.MaterialCachedParameterEditorInfo
[00000000] {0x1948a92fc80}     StrProperty Description
[00000010] {0x1948a92fd00}     NameProperty Group
[00000018] {0x1948a92fd80}     IntProperty SortPriority
[0000001C] {0x1948a92fe00}     IntProperty AssetIndex
[00000020] {0x1948a92fe80}     StructProperty ExpressionGUID
[0000276E] {0x1948a935680} ScriptStruct Engine.MaterialCachedParameterEntry
[00000000] {0x1948a82fc40}     SetProperty ParameterInfoSet
[0000276F] {0x1948a9355c0} ScriptStruct Engine.MaterialCachedParameterEditorEntry
[00000000] {0x1948a82fba0}     ArrayProperty EditorInfo
[00002770] {0x1948a935500} ScriptStruct Engine.MaterialCachedExpressionEditorOnlyData
[00000000] {0x1948a950e00}     StructProperty EditorOnlyEntries
[000000A0] {0x1948a950e80}     StructProperty EditorEntries
[00000120] {0x1948a941280}     ArrayProperty StaticSwitchValues
[00000130] {0x1948a941320}     ArrayProperty StaticComponentMaskValues
[00000140] {0x1948a9413c0}     ArrayProperty ScalarMinMaxValues
[00000150] {0x1948a941460}     ArrayProperty ScalarCurveValues
[00000160] {0x1948a82f7e0}     ArrayProperty ScalarCurveAtlasValues
[00000170] {0x1948a82f880}     ArrayProperty VectorChannelNameValues
[00000180] {0x1948a82f920}     ArrayProperty VectorUsedAsChannelMaskValues
[00000190] {0x1948a82f9c0}     ArrayProperty TextureChannelNameValues
[000001A0] {0x1948a92fa00}     StructProperty MaterialLayers
[00000210] {0x1948a82fa60}     ArrayProperty AssetPaths
[00000220] {0x1948a82fb00}     ArrayProperty LandscapeLayerNames
[00002771] {0x1948a935440} ScriptStruct Engine.MaterialCachedExpressionData
[00000000] {0x1948a950200}     StructProperty RuntimeEntries
[000001E0] {0x1948a940920}     ArrayProperty ScalarPrimitiveDataIndexValues
[000001F0] {0x1948a9409c0}     ArrayProperty VectorPrimitiveDataIndexValues
[00000200] {0x1948a940a60}     ArrayProperty ScalarValues
[00000210] {0x1948a940b00}     ArrayProperty VectorValues
[00000220] {0x1948a940ba0}     ArrayProperty DoubleVectorValues
[00000230] {0x1948a940c40}     ArrayProperty TextureValues
[00000240] {0x1948a940ce0}     ArrayProperty FontValues
[00000250] {0x1948a940d80}     ArrayProperty FontPageValues
[00000260] {0x1948a940e20}     ArrayProperty RuntimeVirtualTextureValues
[00000270] {0x1948a940ec0}     ArrayProperty ReferencedTextures
[00000280] {0x1948a940f60}     ArrayProperty FunctionInfos
[00000290] {0x1948a941000}     ArrayProperty ParameterCollectionInfos
[000002A0] {0x1948a9410a0}     ArrayProperty GrassTypes
[000002B0] {0x1948a950900}     StructProperty MaterialLayers
[000002D0] {0x1948a941140}     ArrayProperty DynamicParameterNames
[000002E0] {0x1948a9411e0}     ArrayProperty QualityLevelsUsed
[000002F0] {0x1948a950a80}     BoolProperty bHasMaterialLayers
[000002F0] {0x1948a950b00}     BoolProperty bHasRuntimeVirtualTextureOutput
[000002F0] {0x1948a950b80}     BoolProperty bHasSceneColor
[000002F0] {0x1948a950c00}     BoolProperty bHasPerInstanceCustomData
[000002F0] {0x1948a950c80}     BoolProperty bHasPerInstanceRandom
[000002F0] {0x1948a950d00}     BoolProperty bHasVertexInterpolator
[000002F4] {0x1948a950d80}     UInt32Property PropertyConnectedBitmask
[00002772] {0x1948a935380} ScriptStruct Engine.ScalarParameterAtlasInstanceData
[00000000] {0x1948a950080}     BoolProperty bIsUsedAsAtlasPosition
[00000008] {0x1948a950100}     SoftObjectProperty Curve
[00000038] {0x1948a950180}     SoftObjectProperty Atlas
[00002773] {0x1948a9352c0} ScriptStruct Engine.ScalarParameterValue
[00000000] {0x1948a952000}     StructProperty ParameterInfo
[00000010] {0x1948a952080}     FloatProperty ParameterValue
[00000014] {0x1948a952100}     StructProperty ExpressionGUID
[00002774] {0x1948a935200} ScriptStruct Engine.VectorParameterValue
[00000000] {0x1948a951e80}     StructProperty ParameterInfo
[00000010] {0x1948a951f00}     StructProperty ParameterValue
[00000020] {0x1948a951f80}     StructProperty ExpressionGUID
[00002775] {0x1948a935140} ScriptStruct Engine.DoubleVectorParameterValue
[00000000] {0x1948a951d00}     StructProperty ParameterInfo
[00000010] {0x1948a951d80}     StructProperty ParameterValue
[00000030] {0x1948a951e00}     StructProperty ExpressionGUID
[00002776] {0x1948a935080} ScriptStruct Engine.TextureParameterValue
[00000000] {0x1948a951b80}     StructProperty ParameterInfo
[00000010] {0x1948a951c00}     ObjectProperty ParameterValue
[00000018] {0x1948a951c80}     StructProperty ExpressionGUID
[00002777] {0x1948a934fc0} ScriptStruct Engine.RuntimeVirtualTextureParameterValue
[00000000] {0x1948a951a00}     StructProperty ParameterInfo
[00000010] {0x1948a951a80}     ObjectProperty ParameterValue
[00000018] {0x1948a951b00}     StructProperty ExpressionGUID
[00002778] {0x1948a934f00} ScriptStruct Engine.FontParameterValue
[00000000] {0x1948a951800}     StructProperty ParameterInfo
[00000010] {0x1948a951880}     ObjectProperty FontValue
[00000018] {0x1948a951900}     IntProperty FontPage
[0000001C] {0x1948a951980}     StructProperty ExpressionGUID
[00002779] {0x1948a934e40} ScriptStruct Engine.MaterialInstanceCachedData
[00000000] {0x1948a940880}     ArrayProperty ParentLayerIndexRemap
[0000277A] {0x1948a934d80} ScriptStruct Engine.MemberReference
[00000000] {0x1948a951480}     ObjectProperty MemberParent
[00000008] {0x1948a951500}     StrProperty MemberScope
[00000018] {0x1948a951580}     NameProperty MemberName
[00000020] {0x1948a951600}     StructProperty MemberGuid
[00000030] {0x1948a951680}     BoolProperty bSelfContext
[00000031] {0x1948a951700}     BoolProperty bWasDeprecated
[0000277B] {0x1948a934cc0} ScriptStruct Engine.MeshReductionSettings
[00000000] {0x1948a952c80}     FloatProperty PercentTriangles
[00000004] {0x1948a952d00}     FloatProperty PercentVertices
[00000008] {0x1948a952d80}     FloatProperty MaxDeviation
[0000000C] {0x1948a952e00}     FloatProperty PixelError
[00000010] {0x1948a952e80}     FloatProperty WeldingThreshold
[00000014] {0x1948a952f00}     FloatProperty HardAngleThreshold
[00000018] {0x1948a952f80}     IntProperty BaseLODModel
[0000001C] {0x1948a953000}     ByteProperty SilhouetteImportance
[0000001D] {0x1948a953080}     ByteProperty TextureImportance
[0000001E] {0x1948a953100}     ByteProperty ShadingImportance
[0000001F] {0x1948a953180}     BoolProperty bRecalculateNormals
[0000001F] {0x1948a951100}     BoolProperty bGenerateUniqueLightmapUVs
[0000001F] {0x1948a951180}     BoolProperty bKeepSymmetry
[0000001F] {0x1948a951200}     BoolProperty bVisibilityAided
[0000001F] {0x1948a951280}     BoolProperty bCullOccluded
[00000020] {0x1948a9407e0}     EnumProperty TerminationCriterion
[00000021] {0x1948a951380}     ByteProperty VisibilityAggressiveness
[00000022] {0x1948a951400}     ByteProperty VertexColorImportance
[0000277C] {0x1948a934c00} ScriptStruct Engine.MeshInstancingSettings
[00000000] {0x1948a9406a0}     ClassProperty ActorClassToUse
[00000008] {0x1948a952b00}     IntProperty InstanceReplacementThreshold
[0000000C] {0x1948a952b80}     BoolProperty bSkipMeshesWithVertexColors
[0000000D] {0x1948a952c00}     BoolProperty bUseHLODVolumes
[00000010] {0x1948a940740}     ClassProperty ISMComponentToUse
[0000277D] {0x1948a934b40} ScriptStruct Engine.PacketSimulationSettings
[00000000] {0x1948a952480}     IntProperty PktLoss
[00000004] {0x1948a952500}     IntProperty PktLossMaxSize
[00000008] {0x1948a952580}     IntProperty PktLossMinSize
[0000000C] {0x1948a952600}     IntProperty PktOrder
[00000010] {0x1948a952680}     IntProperty PktDup
[00000014] {0x1948a952700}     IntProperty PktLag
[00000018] {0x1948a952780}     IntProperty PktLagVariance
[0000001C] {0x1948a952800}     IntProperty PktLagMin
[00000020] {0x1948a952880}     IntProperty PktLagMax
[00000024] {0x1948a952900}     IntProperty PktIncomingLagMin
[00000028] {0x1948a952980}     IntProperty PktIncomingLagMax
[0000002C] {0x1948a952a00}     IntProperty PktIncomingLoss
[00000030] {0x1948a952a80}     IntProperty PktJitter
[0000277E] {0x1948a934a80} ScriptStruct Engine.ChannelDefinition
[00000000] {0x1948a954180}     NameProperty ChannelName
[00000008] {0x1948a954200}     NameProperty ClassName
[00000010] {0x1948a940600}     ClassPtrProperty ChannelClass
[00000018] {0x1948a952180}     IntProperty StaticChannelIndex
[0000001C] {0x1948a952200}     BoolProperty bTickOnCreate
[0000001C] {0x1948a952280}     BoolProperty bServerOpen
[0000001C] {0x1948a952300}     BoolProperty bClientOpen
[0000001C] {0x1948a952380}     BoolProperty bInitialServer
[0000001C] {0x1948a952400}     BoolProperty bInitialClient
[0000277F] {0x1948a937b40} ScriptStruct Engine.NetworkEmulationProfileDescription
[00000000] {0x1948a954080}     StrProperty ProfileName
[00000010] {0x1948a954100}     StrProperty ToolTip
[00002780] {0x1948a937a80} ScriptStruct Engine.BandwidthTestItem
[00000000] {0x1948a940560}     ArrayProperty Kilobyte
[00002781] {0x1948a9379c0} ScriptStruct Engine.BandwidthTestGenerator
[00000000] {0x1948a9404c0}     ArrayProperty ReplicatedBuffers
[00002782] {0x1948a937900} ScriptStruct Engine.RPCDoSState
[00000008] {0x1948a953780}     BoolProperty bLogEscalate
[00000009] {0x1948a953800}     BoolProperty bSendEscalateAnalytics
[0000000A] {0x1948a953880}     BoolProperty bKickPlayer
[0000000B] {0x1948a953900}     BoolProperty bTrackRecentRPCs
[0000000C] {0x1948a953980}     Int16Property EscalateQuotaRPCsPerFrame
[0000000E] {0x1948a953a00}     Int16Property EscalateTimeQuotaMSPerFrame
[00000010] {0x1948a953a80}     Int16Property EscalateQuotaRPCsPerPeriod
[00000012] {0x1948a953b00}     Int16Property EscalateTimeQuotaMSPerPeriod
[00000014] {0x1948a953b80}     Int8Property EscalateQuotaTimePeriod
[00000015] {0x1948a953c00}     Int8Property EscalationCountTolerance
[00000016] {0x1948a953c80}     Int16Property EscalationTimeToleranceMS
[00000018] {0x1948a953d00}     Int16Property RPCRepeatLimitPerPeriod
[0000001A] {0x1948a953d80}     Int16Property RPCRepeatLimitMSPerPeriod
[0000001C] {0x1948a953e00}     Int8Property RPCRepeatLimitTimePeriod
[0000001E] {0x1948a953e80}     Int16Property CooloffTime
[00000020] {0x1948a953f00}     Int16Property AutoEscalateTime
[00002783] {0x1948a937840} ScriptStruct Engine.RPCDoSStateConfig
[00002784] {0x1948a937780} ScriptStruct Engine.RPCAnalyticsThreshold
[00000000] {0x1948a953600}     NameProperty RPC
[00000008] {0x1948a953680}     IntProperty CountPerSec
[00000010] {0x1948a953700}     DoubleProperty TimePerSec
[00002785] {0x1948a9376c0} ScriptStruct Engine.ParticleSystemWorldManagerTickFunction
[00002786] {0x1948a937600} ScriptStruct Engine.PSCPoolElem
[00000000] {0x1948a953580}     ObjectProperty PSC
[00002787] {0x1948a937540} ScriptStruct Engine.PSCPool
[00000000] {0x1948a940420}     ArrayProperty FreeElements
[00002788] {0x1948a937480} ScriptStruct Engine.WorldPSCPool
[00000000] {0x1948a9373c0}     MapProperty WorldParticleSystemPools
[00002789] {0x1948a937300} ScriptStruct Engine.FreezablePerPlatformInt
[0000278A] {0x1948a937240} ScriptStruct Engine.PerQualityLevelInt
[00000010] {0x1948a953280}     IntProperty Default
[00000018] {0x1948a937180}     MapProperty PerQuality
[0000278B] {0x1948a9370c0} ScriptStruct Engine.ConstraintDrive
[00000000] {0x1948a955100}     FloatProperty Stiffness
[00000004] {0x1948a955180}     FloatProperty Damping
[00000008] {0x1948a955200}     FloatProperty MaxForce
[0000000C] {0x1948a955280}     BoolProperty bEnablePositionDrive
[0000000C] {0x1948a953200}     BoolProperty bEnableVelocityDrive
[0000278C] {0x1948a937000} ScriptStruct Engine.LinearDriveConstraint
[00000000] {0x1948a954e00}     StructProperty PositionTarget
[00000018] {0x1948a954e80}     StructProperty VelocityTarget
[00000030] {0x1948a954f00}     StructProperty XDrive
[00000040] {0x1948a954f80}     StructProperty YDrive
[00000050] {0x1948a955000}     StructProperty ZDrive
[00000060] {0x1948a955080}     BoolProperty bEnablePositionDrive
[0000278D] {0x1948a936f40} ScriptStruct Engine.AngularDriveConstraint
[00000000] {0x1948a954b00}     StructProperty TwistDrive
[00000010] {0x1948a954b80}     StructProperty SwingDrive
[00000020] {0x1948a954c00}     StructProperty SlerpDrive
[00000030] {0x1948a954c80}     StructProperty OrientationTarget
[00000048] {0x1948a954d00}     StructProperty AngularVelocityTarget
[00000060] {0x1948a954d80}     ByteProperty AngularDriveMode
[0000278E] {0x1948a936e80} ScriptStruct Engine.ConstraintProfileProperties
[00000000] {0x1948a955880}     FloatProperty ProjectionLinearTolerance
[00000004] {0x1948a955900}     FloatProperty ProjectionAngularTolerance
[00000008] {0x1948a955980}     FloatProperty ProjectionLinearAlpha
[0000000C] {0x1948a955a00}     FloatProperty ProjectionAngularAlpha
[00000010] {0x1948a955a80}     FloatProperty ShockPropagationAlpha
[00000014] {0x1948a955b00}     FloatProperty LinearBreakThreshold
[00000018] {0x1948a955b80}     FloatProperty LinearPlasticityThreshold
[0000001C] {0x1948a955c00}     FloatProperty AngularBreakThreshold
[00000020] {0x1948a955c80}     FloatProperty AngularPlasticityThreshold
[00000024] {0x1948a955d00}     FloatProperty ContactTransferScale
[00000028] {0x1948a955f80}     StructProperty LinearLimit
[00000044] {0x1948a956200}     StructProperty ConeLimit
[00000064] {0x1948a954500}     StructProperty TwistLimit
[00000080] {0x1948a954580}     BoolProperty bDisableCollision
[00000080] {0x1948a954600}     BoolProperty bParentDominates
[00000080] {0x1948a954680}     BoolProperty bEnableShockPropagation
[00000080] {0x1948a954700}     BoolProperty bEnableProjection
[00000080] {0x1948a954780}     BoolProperty bAngularBreakable
[00000080] {0x1948a954800}     BoolProperty bAngularPlasticity
[00000080] {0x1948a954880}     BoolProperty bLinearBreakable
[00000080] {0x1948a954900}     BoolProperty bLinearPlasticity
[00000088] {0x1948a954980}     StructProperty LinearDrive
[000000F0] {0x1948a954a00}     StructProperty AngularDrive
[00000158] {0x1948a954a80}     ByteProperty LinearPlasticityType
[0000278F] {0x1948a936dc0} ScriptStruct Engine.ConstraintBaseParams
[00000000] {0x1948a954280}     FloatProperty Stiffness
[00000004] {0x1948a954300}     FloatProperty Damping
[00000008] {0x1948a954380}     FloatProperty Restitution
[0000000C] {0x1948a954400}     FloatProperty ContactDistance
[00000010] {0x1948a954480}     BoolProperty bSoftConstraint
[00002790] {0x1948a936d00} ScriptStruct Engine.TwistConstraint
[00000014] {0x1948a956280}     FloatProperty TwistLimitDegrees
[00000018] {0x1948a956300}     ByteProperty TwistMotion
[00002791] {0x1948a936c40} ScriptStruct Engine.ConeConstraint
[00000014] {0x1948a956000}     FloatProperty Swing1LimitDegrees
[00000018] {0x1948a956080}     FloatProperty Swing2LimitDegrees
[0000001C] {0x1948a956100}     ByteProperty Swing1Motion
[0000001D] {0x1948a956180}     ByteProperty Swing2Motion
[00002792] {0x1948a936b80} ScriptStruct Engine.LinearConstraint
[00000014] {0x1948a955d80}     FloatProperty Limit
[00000018] {0x1948a955e00}     ByteProperty XMotion
[00000019] {0x1948a955e80}     ByteProperty YMotion
[0000001A] {0x1948a955f00}     ByteProperty ZMotion
[00002793] {0x1948a936ac0} ScriptStruct Engine.ConstraintInstanceBase
[00002794] {0x1948a936a00} ScriptStruct Engine.ConstraintInstance
[00000038] {0x1948a957380}     NameProperty JointName
[00000040] {0x1948a955300}     NameProperty ConstraintBone1
[00000048] {0x1948a955380}     NameProperty ConstraintBone2
[00000058] {0x1948a955400}     StructProperty Pos1
[00000070] {0x1948a955480}     StructProperty PriAxis1
[00000088] {0x1948a955500}     StructProperty SecAxis1
[000000A0] {0x1948a955580}     StructProperty Pos2
[000000B8] {0x1948a955600}     StructProperty PriAxis2
[000000D0] {0x1948a955680}     StructProperty SecAxis2
[000000E8] {0x1948a955700}     StructProperty AngularRotationOffset
[00000100] {0x1948a955780}     BoolProperty bScaleLinearLimits
[00000108] {0x1948a955800}     StructProperty ProfileInstance
[00002795] {0x1948a936940} ScriptStruct Engine.ConstraintInstanceAccessor
[00000000] {0x1948a957280}     WeakObjectProperty Owner
[00000008] {0x1948a957300}     UInt32Property Index
[00002796] {0x1948a936880} ScriptStruct Engine.PhysicalAnimationData
[00000000] {0x1948a956e80}     NameProperty BodyName
[00000008] {0x1948a956f00}     BoolProperty bIsLocalSimulation
[0000000C] {0x1948a956f80}     FloatProperty OrientationStrength
[00000010] {0x1948a957000}     FloatProperty AngularVelocityStrength
[00000014] {0x1948a957080}     FloatProperty PositionStrength
[00000018] {0x1948a957100}     FloatProperty VelocityStrength
[0000001C] {0x1948a957180}     FloatProperty MaxLinearForce
[00000020] {0x1948a957200}     FloatProperty MaxAngularForce
[00002797] {0x1948a9367c0} ScriptStruct Engine.PhysicsAssetSolverSettings
[00000000] {0x1948a956b00}     IntProperty PositionIterations
[00000004] {0x1948a956b80}     IntProperty VelocityIterations
[00000008] {0x1948a956c00}     IntProperty ProjectionIterations
[0000000C] {0x1948a956c80}     FloatProperty CullDistance
[00000010] {0x1948a956d00}     FloatProperty MaxDepenetrationVelocity
[00000014] {0x1948a956d80}     FloatProperty FixedTimeStep
[00000018] {0x1948a956e00}     BoolProperty bUseLinearJointSolver
[00002798] {0x1948a936700} ScriptStruct Engine.SolverIterations
[00000000] {0x1948a956800}     IntProperty SolverIterations
[00000004] {0x1948a956880}     IntProperty JointIterations
[00000008] {0x1948a956900}     IntProperty CollisionIterations
[0000000C] {0x1948a956980}     IntProperty SolverPushOutIterations
[00000010] {0x1948a956a00}     IntProperty JointPushOutIterations
[00000014] {0x1948a956a80}     IntProperty CollisionPushOutIterations
[00002799] {0x1948a936640} ScriptStruct Engine.PhysicalAnimationProfile
[00000000] {0x1948a956700}     NameProperty ProfileName
[00000008] {0x1948a956780}     StructProperty PhysicalAnimationData
[0000279A] {0x1948a936580} ScriptStruct Engine.PhysicsConstraintProfileHandle
[00000000] {0x1948a956600}     StructProperty ProfileProperties
[00000160] {0x1948a956680}     NameProperty ProfileName
[0000279B] {0x1948a9364c0} ScriptStruct Engine.PhysicalSurfaceName
[00000000] {0x1948a956500}     ByteProperty Type
[00000004] {0x1948a956580}     NameProperty Name
[0000279C] {0x1948a936400} ScriptStruct Engine.ChaosPhysicsSettings
[00000000] {0x1948a940240}     EnumProperty DefaultThreadingModel
[00000001] {0x1948a9402e0}     EnumProperty DedicatedThreadTickMode
[00000002] {0x1948a940380}     EnumProperty DedicatedThreadBufferMode
[0000279D] {0x1948a936340} ScriptStruct Engine.UpdateLevelStreamingLevelStatus
[00000000] {0x1948a958200}     NameProperty PackageName
[00000008] {0x1948a958280}     IntProperty LODIndex
[0000000C] {0x1948a958300}     BoolProperty bNewShouldBeLoaded
[0000000D] {0x1948a958380}     BoolProperty bNewShouldBeVisible
[0000000E] {0x1948a958400}     BoolProperty bNewShouldBlockOnLoad
[0000279E] {0x1948a939400} ScriptStruct Engine.AsyncPhysicsTimestamp
[00000000] {0x1948a958100}     IntProperty ServerFrame
[00000004] {0x1948a958180}     IntProperty LocalFrame
[0000279F] {0x1948a939340} ScriptStruct Engine.PlayerMuteList
[00000050] {0x1948a958000}     BoolProperty bHasVoiceHandshakeCompleted
[00000054] {0x1948a958080}     IntProperty VoiceChannelIdx
[000027A0] {0x1948a939280} ScriptStruct Engine.PropertyAccessIndirection
[00000000] {0x1948a957c00}     FieldPathProperty Property
[00000020] {0x1948a957c80}     ObjectProperty Function
[00000028] {0x1948a957d00}     IntProperty ReturnBufferSize
[0000002C] {0x1948a957d80}     IntProperty ReturnBufferAlignment
[00000030] {0x1948a957e00}     IntProperty ArrayIndex
[00000034] {0x1948a957e80}     UInt32Property Offset
[00000038] {0x1948a940100}     EnumProperty ObjectType
[00000039] {0x1948a9401a0}     EnumProperty Type
[000027A1] {0x1948a9391c0} ScriptStruct Engine.PropertyAccessIndirectionChain
[00000000] {0x1948a957a80}     FieldPathProperty Property
[00000020] {0x1948a957b00}     IntProperty IndirectionStartIndex
[00000024] {0x1948a957b80}     IntProperty IndirectionEndIndex
[000027A2] {0x1948a939100} ScriptStruct Engine.SubsurfaceProfileStruct
[00000000] {0x1948a959200}     StructProperty SurfaceAlbedo
[00000010] {0x1948a959280}     StructProperty MeanFreePathColor
[00000020] {0x1948a959300}     FloatProperty MeanFreePathDistance
[00000024] {0x1948a959380}     FloatProperty WorldUnitScale
[00000028] {0x1948a959400}     BoolProperty bEnableBurley
[00000029] {0x1948a959480}     BoolProperty bEnableMeanFreePath
[0000002C] {0x1948a957400}     StructProperty Tint
[0000003C] {0x1948a957480}     FloatProperty ScatterRadius
[00000040] {0x1948a957500}     StructProperty SubsurfaceColor
[00000050] {0x1948a957580}     StructProperty FalloffColor
[00000060] {0x1948a957600}     StructProperty BoundaryColorBleed
[00000070] {0x1948a957680}     FloatProperty ExtinctionScale
[00000074] {0x1948a957700}     FloatProperty NormalScale
[00000078] {0x1948a957780}     FloatProperty ScatteringDistribution
[0000007C] {0x1948a957800}     FloatProperty IOR
[00000080] {0x1948a957880}     FloatProperty Roughness0
[00000084] {0x1948a957900}     FloatProperty Roughness1
[00000088] {0x1948a957980}     FloatProperty LobeMix
[0000008C] {0x1948a957a00}     StructProperty TransmissionTintColor
[000027A3] {0x1948a939040} ScriptStruct Engine.SingleAnimationPlayData
[00000000] {0x1948a958f80}     ObjectProperty AnimToPlay
[00000008] {0x1948a959000}     BoolProperty bSavedLooping
[00000008] {0x1948a959080}     BoolProperty bSavedPlaying
[0000000C] {0x1948a959100}     FloatProperty SavedPosition
[00000010] {0x1948a959180}     FloatProperty SavedPlayRate
[000027A4] {0x1948a938f80} ScriptStruct Engine.BoneMirrorInfo
[00000000] {0x1948a958e80}     IntProperty SourceIndex
[00000004] {0x1948a958f00}     ByteProperty BoneFlipAxis
[000027A5] {0x1948a938ec0} ScriptStruct Engine.BoneMirrorExport
[00000000] {0x1948a958d00}     NameProperty BoneName
[00000008] {0x1948a958d80}     NameProperty SourceBoneName
[00000010] {0x1948a958e00}     ByteProperty BoneFlipAxis
[000027A6] {0x1948a938e00} ScriptStruct Engine.SkeletalMeshClothBuildParams
[00000000] {0x1948a958900}     WeakObjectProperty TargetAsset
[00000008] {0x1948a958980}     IntProperty TargetLod
[0000000C] {0x1948a958a00}     BoolProperty bRemapParameters
[00000010] {0x1948a958a80}     StrProperty AssetName
[00000020] {0x1948a958b00}     IntProperty LODIndex
[00000024] {0x1948a958b80}     IntProperty SourceSection
[00000028] {0x1948a958c00}     BoolProperty bRemoveFromMesh
[00000030] {0x1948a958c80}     SoftObjectProperty PhysicsAsset
[000027A7] {0x1948a938d40} ScriptStruct Engine.ClothPhysicsProperties_Legacy
[00000000] {0x1948a95a000}     FloatProperty VerticalResistance
[00000004] {0x1948a95a080}     FloatProperty HorizontalResistance
[00000008] {0x1948a95a100}     FloatProperty BendResistance
[0000000C] {0x1948a95a180}     FloatProperty ShearResistance
[00000010] {0x1948a95a200}     FloatProperty Friction
[00000014] {0x1948a95a280}     FloatProperty Damping
[00000018] {0x1948a95a300}     FloatProperty TetherStiffness
[0000001C] {0x1948a95a380}     FloatProperty TetherLimit
[00000020] {0x1948a95a400}     FloatProperty Drag
[00000024] {0x1948a95a480}     FloatProperty StiffnessFrequency
[00000028] {0x1948a95a500}     FloatProperty GravityScale
[0000002C] {0x1948a958480}     FloatProperty MassScale
[00000030] {0x1948a958500}     FloatProperty InertiaBlend
[00000034] {0x1948a958580}     FloatProperty SelfCollisionThickness
[00000038] {0x1948a958600}     FloatProperty SelfCollisionSquashScale
[0000003C] {0x1948a958680}     FloatProperty SelfCollisionStiffness
[00000040] {0x1948a958700}     FloatProperty SolverFrequency
[00000044] {0x1948a958780}     FloatProperty FiberCompression
[00000048] {0x1948a958800}     FloatProperty FiberExpansion
[0000004C] {0x1948a958880}     FloatProperty FiberResistance
[000027A8] {0x1948a938c80} ScriptStruct Engine.ClothingAssetData_Legacy
[00000000] {0x1948a959e00}     NameProperty AssetName
[00000008] {0x1948a959e80}     StrProperty ApexFileName
[00000018] {0x1948a959f00}     BoolProperty bClothPropertiesChanged
[0000001C] {0x1948a959f80}     StructProperty PhysicsProperties
[000027A9] {0x1948a938bc0} ScriptStruct Engine.BoneFilter
[00000000] {0x1948a959d00}     BoolProperty bExcludeSelf
[00000004] {0x1948a959d80}     NameProperty BoneName
[000027AA] {0x1948a938b00} ScriptStruct Engine.SkeletalMeshLODGroupSettings
[00000000] {0x1948a959880}     StructProperty ScreenSize
[00000004] {0x1948a959900}     FloatProperty LODHysteresis
[00000008] {0x1948a9427c0}     EnumProperty BoneFilterActionOption
[00000010] {0x1948a942860}     ArrayProperty BoneList
[00000020] {0x1948a942900}     ArrayProperty BonesToPrioritize
[00000030] {0x1948a940060}     ArrayProperty SectionsToPrioritize
[00000040] {0x1948a959b80}     FloatProperty WeightOfPrioritization
[00000048] {0x1948a959c00}     ObjectProperty BakePose
[00000050] {0x1948a959c80}     StructProperty ReductionSettings
[000027AB] {0x1948a938a40} ScriptStruct Engine.SkelMeshMergeSectionMapping
[00000000] {0x1948a942720}     ArrayProperty SectionIDs
[000027AC] {0x1948a938980} ScriptStruct Engine.SkelMeshMergeMeshUVTransforms
[00000000] {0x1948a942680}     ArrayProperty UVTransforms
[000027AD] {0x1948a9388c0} ScriptStruct Engine.SkelMeshMergeUVTransformMapping
[00000000] {0x1948a9425e0}     ArrayProperty UVTransformsPerMesh
[000027AE] {0x1948a938800} ScriptStruct Engine.SkeletalMeshSamplingRegionBuiltData
[000027AF] {0x1948a938740} ScriptStruct Engine.SkeletalMeshSamplingLODBuiltData
[000027B0] {0x1948a938680} ScriptStruct Engine.SkeletalMeshSamplingBuiltData
[00000000] {0x1948a9424a0}     ArrayProperty WholeMeshBuiltData
[00000010] {0x1948a942540}     ArrayProperty RegionBuiltData
[000027B1] {0x1948a9385c0} ScriptStruct Engine.SkeletalMeshSamplingRegionBoneFilter
[00000000] {0x1948a95b580}     NameProperty BoneName
[00000008] {0x1948a959500}     BoolProperty bIncludeOrExclude
[00000008] {0x1948a959580}     BoolProperty bApplyToChildren
[000027B2] {0x1948a938500} ScriptStruct Engine.SkeletalMeshSamplingRegionMaterialFilter
[00000000] {0x1948a95b500}     NameProperty MaterialName
[000027B3] {0x1948a938440} ScriptStruct Engine.SkeletalMeshSamplingRegion
[00000000] {0x1948a95b280}     NameProperty Name
[00000008] {0x1948a95b300}     IntProperty LODIndex
[0000000C] {0x1948a95b380}     BoolProperty bSupportUniformlyDistributedSampling
[00000010] {0x1948a942360}     ArrayProperty MaterialFilters
[00000020] {0x1948a942400}     ArrayProperty BoneFilters
[000027B4] {0x1948a938380} ScriptStruct Engine.SkeletalMeshSamplingInfo
[00000000] {0x1948a9422c0}     ArrayProperty Regions
[00000010] {0x1948a95b200}     StructProperty BuiltData
[000027B5] {0x1948a9382c0} ScriptStruct Engine.SoundClassEditorData
[000027B6] {0x1948a938200} ScriptStruct Engine.SoundClassProperties
[00000000] {0x1948a95a580}     FloatProperty Volume
[00000004] {0x1948a95a600}     FloatProperty Pitch
[00000008] {0x1948a95a680}     FloatProperty LowPassFilterFrequency
[0000000C] {0x1948a95a700}     FloatProperty AttenuationDistanceScale
[00000010] {0x1948a95a780}     FloatProperty LFEBleed
[00000014] {0x1948a95a800}     FloatProperty VoiceCenterChannelVolume
[00000018] {0x1948a95a880}     FloatProperty RadioFilterVolume
[0000001C] {0x1948a95a900}     FloatProperty RadioFilterVolumeThreshold
[00000020] {0x1948a95a980}     BoolProperty bApplyEffects
[00000020] {0x1948a95aa00}     BoolProperty bAlwaysPlay
